역사명,미세먼지,이산화탄소,폼알데하이드,일산화탄소,이산화질소,라돈,휘발성유기화합물,석면,오존
기준,150㎍/㎥이하,"1,000ppm이하",100㎍/㎥이하,10ppm이하,0.05ppm이하,148Bq/㎥이하,500㎍/㎥이하,0.01개/㏄이하,0.06ppm이하
평균,63.7,464,7.1,0.5,0.012,32.1,47.8,0.01개미만,0.003
판암,38.8,430,7.8,0.5,0.007,24.4,47.4,0.01개미만,0
신흥,67.4,405,7.7,0.5,0.009,42.8,37.2,0.01개미만,0.003
대동,67.5,472,14.9,0.6,0.006,22.5,42.9,0.01개미만,0.001
대전,83.5,444,5.7,0.5,0.006,53.2,36.3,0.01개미만,0.002
중앙로,47.9,471,3.9,0.5,0.007,64.8,59.2,0.01개미만,0.001
중구청,56.2,426,4.6,0.4,0.012,21.5,41.6,0.01개미만,0.007
서대전네거리,80,487,2.4,0.6,0.011,41.7,41.7,0.01개미만,0.001
오룡,74,552,10.8,0.7,0.02,24.5,60.9,0.01개미만,0.002
용문,77.7,435,10.1,0.7,0.034,20.6,56.7,0.01개미만,0.007
탄방,92.9,476,8,0.6,0.012,19.6,62.8,0.01개미만,0.003
시청,73.1,451,9.4,0.6,0.016,14.8,45.9,0.01개미만,0.005
정부청사,79.7,460,9,0.5,0.013,35,41.4,0.01개미만,0.002
갈마,52.9,522,8.7,0.5,,,,,
월평,63.7,454,9.1,0.5,,,,,
갑천,55.4,482,0.9,0.7,,,,,
유성온천,73.2,511,4.7,0.7,,,,,
구암,69.6,394,3.8,0.4,,,,,
현충원,20.2,428,2.3,0.5,,,,,
월드컵경기장,33.8,474,4.1,0.6,,,,,
노은,50.1,442,10.5,0.5,,,,,
지족,67.2,507,12.9,0.7,,,,,
반석,76,493,5.7,0.7,,,,,
